--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
2014-09-03 15:52:39,365   [5]   DEBUG   File   [(null)]   <(null)>   -   开始同步医院人员信息...
